@1800
FF FF 9D 2B 00 00 00 00 16 0D 00 00 00 00 DF 00
B2 F0 CF FF 2C 01 4D 4C 0A 4D 3A D0 00 C0 82 4A
24 01 B2 B0 10 00 2C 01 FC 2B B2 F0 EF F7 24 01
B2 B0 20 00 2C 01 12 28 B2 C0 10 00 2C 01 82 4E
24 01 B2 B0 10 00 2C 01 FC 2B B2 F0 88 FF 2C 01
82 4F 2E 01 C2 43 21 01 1C 43 2D 3C 8D 10 0E 4D
3E D0 00 04 82 DE 24 01 82 4A 26 01 B2 D0 10 00
26 01 92 B3 2C 01 FD 2B B2 F0 F9 FF 2C 01 C2 4C
20 01 A2 B3 2C 01 03 28 A2 B2 2C 01 FD 2B 92 C3
2C 01 3D D0 00 04 82 DD 26 01 92 B3 2C 01 FD 2B
B2 F0 EF F7 26 01 B2 F0 88 FF 2C 01 82 4F 2E 01
C2 43 21 01 0C 43 3A 41 10 01 0A 12 1C 42 C0 1D
1D 42 C2 1D 0D 93 04 34 3C E3 3D E3 1C 53 0D 63
1E 42 C8 1D 1F 42 CA 1D 0F 93 04 34 3E E3 3F E3
1E 53 0F 63 0A 4C 0A DD 0A 93 36 24 0A 4E 0A DF
0A 93 32 24 3D B0 00 40 17 2C 3F B0 00 40 14 2C
0C 5C 0D 6D 0E 5E 0F 6F 3D B0 00 40 0D 2C 3F B0
00 40 0A 2C 0C 5C 0D 6D 0E 5E 0F 6F 3D B0 00 40
03 2C 3F B0 00 40 EC 2B 0E 4F 3F E3 0F 5F 0F 7F
B0 13 94 77 3E 40 10 27 0F 43 B0 13 CA 7A 0C 4D
3D E3 0D 5D 0D 7D 0D 93 08 38 03 20 3C 90 11 27
04 28 3C 40 10 27 01 3C 0C 43 C2 93 8D 1E 02 34
3C E3 1C 53 3A 41 10 01 5B 15 21 82 07 4C 09 4D
0A 4E 08 4F 0C 93 04 34 2B 43 37 E3 17 53 05 3C
1B 43 0C 43 B0 13 8C 72 19 53 0D 47 0C 41 0C 53
B0 13 5C 7A 3F 40 05 00 0F 88 08 4F 3A 90 07 00
09 38 0D 49 0C 43 B0 13 8C 72 19 53 3A 53 3A 90
07 00 F7 37 37 40 06 00 07 8A 37 90 06 00 27 34
56 42 12 42 0F 47 0F 11 0F 51 6A 4F 17 B3 02 2C
43 19 4A 10 7A B0 0F 00 02 20 07 98 08 38 2B 93
05 20 0D 49 0C 46 B0 13 8C 72 19 53 0B 43 0D 49
19 53 0B 93 05 20 3A F0 0F 00 5C 4A 02 42 01 3C
0C 43 B0 13 8C 72 17 53 37 90 06 00 DB 3B 21 52
56 17 10 01 5B 15 31 80 06 00 0A 4C 0B 4D 09 4E
06 4F 0D 93 06 34 28 43 3A E3 3B E3 1A 53 0B 63
06 3C 18 43 0D 4E 0C 43 B0 13 8C 72 19 53 0E 4A
0F 4B 0C 41 0C 53 B0 13 50 77 1A 41 16 00 3F 40
09 00 0F 8A 0A 4F 37 40 0A 00 07 86 37 90 0A 00
27 34 56 42 12 42 0F 47 0F 11 0F 51 6B 4F 17 B3
02 2C 43 19 4B 10 7B B0 0F 00 02 20 07 9A 08 38
28 93 05 20 0D 49 0C 46 B0 13 8C 72 19 53 08 43
0D 49 19 53 08 93 05 20 3B F0 0F 00 5C 4B 02 42
01 3C 0C 43 B0 13 8C 72 17 53 37 90 0A 00 DB 3B
31 50 06 00 56 17 10 01 3B 15 0B 4C 0A 4D 08 4E
3A 53 1E 93 48 38 F2 D0 0F 00 42 02 D2 C3 42 02
3D 40 03 00 7C 40 A0 00 B0 13 F8 78 4E 4A 42 18
4E 5E 7F 40 06 00 7D 40 0A 00 03 43 7D 53 FD 23
E2 C2 42 02 4E 93 03 34 E2 D3 42 02 02 3C E2 C3
42 02 7D 40 5A 00 03 43 7D 53 FD 23 4E 5E E2 D2
42 02 7F 53 E8 23 1A 53 6E 4B 7F 42 7D 40 0A 00
03 43 7D 53 FD 23 E2 C2 42 02 4E 93 03 34 E2 D3
42 02 02 3C E2 C3 42 02 7D 40 5A 00 03 43 7D 53
FD 23 4E 5E E2 D2 42 02 7F 53 E8 23 1B 53 D2 D3
42 02 38 53 B8 23 38 17 10 01 2A 15 1E 42 C0 1D
1F 42 C2 1D 0F 93 04 34 3E E3 3F E3 1E 53 0F 63
18 42 C4 1D 19 42 C6 1D 09 93 04 34 38 E3 39 E3
18 53 09 63 0A 43 05 3C 1A 53 0F 11 0E 10 09 11
08 10 3E B0 00 C0 F8 23 3F B3 F6 23 38 B0 00 C0
F3 23 39 B3 F1 23 02 12 32 C2 03 43 82 4E D0 04
82 4F D2 04 82 4E E0 04 82 4F E2 04 1C 42 E4 04
1D 42 E6 04 32 41 02 12 32 C2 03 43 82 48 D0 04
82 49 D2 04 82 48 E0 04 82 49 E2 04 1E 42 E4 04
1F 42 E6 04 32 41 0C 5E 0D 6F B0 13 CE 75 7E 40
10 00 4E 8A B0 13 12 75 28 17 10 01 06 12 0B 12
0A 12 09 12 08 12 31 80 10 00 B0 13 EC 7C 81 43
00 00 81 43 02 00 81 43 04 00 81 43 06 00 08 43
09 43 0A 43 0B 43 76 40 40 00 0F 41 0F 53 B0 13
10 7D B0 13 46 7D B1 B0 00 80 0E 00 0C 7C 1C 53
08 58 09 69 0A 6A 0B 6B 08 DC 0F 41 3F 52 B0 13
10 7D B0 13 EC 7C 1B 91 16 00 15 28 0B 20 1A 91
14 00 11 28 07 20 19 91 12 00 0D 28 03 20 18 91
10 00 09 28 0F 41 3F 50 10 00 38 8F 39 7F 3A 7F
3B 7F 91 D3 00 00 76 53 D0 23 0F 41 0F 53 3C 4F
3D 4F 3E 4F 3F 4F 31 50 18 00 36 41 10 01 3B 15
4A 4C 4B 4D 08 4E F2 D0 0F 00 42 02 D2 C3 42 02
3D 40 03 00 7C 40 A0 00 B0 13 F8 78 7B 53 42 18
4B 5B 7E 40 06 00 7F 40 0A 00 03 43 7F 53 FD 23
E2 C2 42 02 4B 93 03 34 E2 D3 42 02 02 3C E2 C3
42 02 7F 40 5A 00 03 43 7F 53 FD 23 4B 5B E2 D2
42 02 7E 53 E8 23 2C 42 B0 13 5C 71 08 93 02 24
4C DA 01 3C 4C CA 6E 42 7F 40 0A 00 03 43 7F 53
FD 23 E2 C2 42 02 4C 93 03 34 E2 D3 42 02 02 3C
E2 C3 42 02 7F 40 5A 00 03 43 7F 53 FD 23 4C 5C
E2 D2 42 02 7E 53 E8 23 D2 D3 42 02 38 17 10 01
0F 4C 4C 43 E2 D3 42 02 E2 C3 44 02 1F 93 45 38
7E 40 0A 00 4D 4E 03 43 7D 53 FD 23 4D 4E 03 43
7D 53 FD 23 4D 4E 03 43 7D 53 FD 23 4D 4E 03 43
7D 53 FD 23 F2 C2 42 02 4D 4E 03 43 7D 53 FD 23
4D 4E 03 43 7D 53 FD 23 4D 4E 03 43 7D 53 FD 23
4D 4E 03 43 7D 53 FD 23 4D 4E 03 43 7D 53 FD 23
4D 4E 03 43 7D 53 FD 23 4C 5C E2 B3 40 02 02 28
7C D0 10 00 4D 4E 03 43 7D 53 FD 23 4D 4E 03 43
7D 53 FD 23 F2 D2 42 02 4D 4E 03 43 7D 53 FD 23
03 43 7E 53 FD 23 3F 53 BB 23 E2 D3 44 02 10 01
F2 40 A5 00 21 01 1F 42 2E 01 B2 F0 AA DF 2E 01
B2 F0 CC FF 2C 01 4E 4C 0D 4E 3D D0 00 C0 82 4D
24 01 82 4D 26 01 B2 D0 10 00 26 01 B2 B0 10 00
2C 01 FC 2B 92 B3 2C 01 F9 2B C2 4C 20 01 B2 F0
EE CF 2C 01 8E 10 0D 4E 3D D0 00 0C 82 DD 24 01
3E D0 00 0C 82 DE 26 01 B2 B0 10 00 2C 01 FC 2B
92 B3 2C 01 F9 2B B2 F0 EF F7 24 01 B2 F0 EF F7
26 01 B2 F0 88 FF 2C 01 82 4F 2E 01 C2 43 21 01
B2 B0 20 00 2C 01 02 28 1C 43 10 01 0C 43 10 01
1B 15 4B 4C 4A 4D F2 D0 0F 00 42 02 D2 C3 42 02
3D 40 03 00 7C 40 A0 00 B0 13 F8 78 7A 53 42 18
4A 5A 7E 40 06 00 7F 40 0A 00 03 43 7F 53 FD 23
E2 C2 42 02 4A 93 03 34 E2 D3 42 02 02 3C E2 C3
42 02 7F 40 5A 00 03 43 7F 53 FD 23 4A 5A E2 D2
42 02 7E 53 E8 23 7E 42 7F 40 0A 00 03 43 7F 53
FD 23 E2 C2 42 02 4B 93 03 34 E2 D3 42 02 02 3C
E2 C3 42 02 7F 40 5A 00 03 43 7F 53 FD 23 4B 5B
E2 D2 42 02 7E 53 E8 23 D2 D3 42 02 1A 17 10 01
7B 15 08 4D 06 4E 0E 93 03 20 0C 43 0D 43 32 3C
2A 4C 1B 4C 02 00 1E 4C 04 00 1D 93 2D 34 0D 93
0C 24 38 E3 18 53 0F 4E 0F 5F 0F 7F 3F E3 0F 11
0E 10 0B 10 0A 10 38 53 F6 23 0C 4E 0E 46 B0 13
32 79 09 4E 07 46 37 E3 07 57 07 77 0C 4B 0D 4E
0E 46 0F 47 B0 13 94 77 05 4C 0C 4B 0D 49 0E 46
0F 47 B0 13 94 77 0D 4E 0C 4A 0E 46 0F 47 B0 13
94 77 0D 55 74 17 10 01 38 53 0A 5A 0B 6B 0E 6E
08 93 DB 27 F9 3F 03 43 5B 15 21 82 08 4D 06 4E
0B 4F 0D 4C 0C 41 0C 53 B0 13 5C 7A 0A 43 3F 40
05 00 0F 8B 0B 4F 36 90 07 00 09 38 0D 48 0C 43
B0 13 8C 72 18 53 36 53 36 90 07 00 F7 37 39 40
06 00 09 86 39 90 06 00 1E 34 0F 49 0F 11 0F 51
6F 4F 19 B3 02 2C 43 19 4F 10 7F B0 0F 00 02 20
09 9B 01 38 1A 43 0D 48 18 53 0A 93 05 24 3F F0
0F 00 5C 4F 02 42 01 3C 0C 43 B0 13 8C 72 19 53
39 90 06 00 E2 3B 21 52 56 17 10 01 B2 B0 10 00
B0 1E 03 28 3C 43 3D 43 10 01 1E 42 2C 1E 3D 40
FA FF 3C 40 26 1E B0 13 1C 73 B0 13 CE 75 8C 10
8D 10 4C ED 0C ED 8D 11 0D 11 0C 10 0D 11 0C 10
0D 11 0C 10 0D 11 0C 10 1E 42 10 18 0F 4E 3F E3
0F 5F 0F 7F 02 12 32 C2 03 43 82 4C D0 04 82 4D
D2 04 82 4E E0 04 82 4F E2 04 1C 42 E4 04 1D 42
E6 04 32 41 8C 10 8D 10 4C ED 0C ED 8D 11 80 00
5A 75 5B 15 31 80 06 00 0A 4E 0B 4F 0E 4C 0F 4D
0C 41 0C 53 B0 13 50 77 08 43 19 41 16 00 3F 40
09 00 0F 89 09 4F 36 40 0A 00 06 8B 36 90 0A 00
1E 34 0F 46 0F 11 0F 51 6F 4F 16 B3 02 2C 43 19
4F 10 7F B0 0F 00 02 20 06 99 01 38 18 43 0D 4A
1A 53 08 93 05 24 3F F0 0F 00 5C 4F 02 42 01 3C
0C 43 B0 13 8C 72 16 53 36 90 0A 00 E2 3B 31 50
06 00 56 17 10 01 7E 90 10 00 0A 28 0C 4D 3D E3
0D 5D 0D 7D 7E 80 11 00 02 30 CE 18 0C 11 10 01
7E E3 7E 50 10 00 5E 06 E0 0E 0D 11 0C 10 0D 11
0C 10 0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 0D 11
0C 10 0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 0D 11
0C 10 0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 0D 11
0C 10 0D 11 0C 10 10 01 02 12 32 C2 03 43 82 4A
D0 04 82 4B D2 04 82 4C E0 04 82 4D E2 04 00 3C
A1 10 A1 10 82 48 D8 04 82 49 DA 04 82 4E E0 04
82 4F E2 04 3F 40 E4 04 92 42 E4 04 E8 04 92 42
E6 04 EA 04 82 43 E4 04 82 43 E6 04 82 4C E0 04
82 4D E2 04 3C 4F 03 43 3D 4F 3E 4F 2F 4F 32 41
10 01 3B 15 0A 43 0B 43 0E 43 0F 43 78 40 20 00
0E 5E 0F 6F 1E D3 0B 9F 03 38 06 20 0A 9E 04 2C
3E 50 FE FF 3F 63 02 3C 0A 8E 0B 7F 1E 53 0F 63
0A 5A 0B 6B 0D 93 01 34 1A D3 0C 5C 0D 6D 0A 5A
0B 6B 0D 93 01 34 1A D3 0C 5C 0D 6D 78 53 E0 23
0C 4E 0D 4F 38 17 10 01 1B 15 0B 4C 0C 4E 0D 4F
1E 8B 02 00 1F 7B 04 00 0E 5E 0F 6F 0A 7A 3A E3
0E 5E 0F 6F 0A 6A 8B 5E 00 00 1F 6B 02 00 1A 6B
04 00 8B 4F 02 00 8B 4A 04 00 0C 8F 0D 7A 1A 17
10 01 8C 43 00 00 8C 43 02 00 8C 43 04 00 CC 4D
03 00 8D 10 8D 11 8C 4D 04 00 10 01 1E 42 96 1E
5E 05 3E 50 80 00 0F 4E 8F 10 8F 11 2F 53 82 4F
6C 1E 3D 40 7F 00 4E 11 4F 4E 8F 11 0F FD 0E 4D
0E 8F 5E 06 92 4E 00 40 6E 1E 92 4E 02 40 70 1E
0C 43 3D 40 40 06 1F 42 96 1E 0E 4F 3F E3 0F 5F
0F 7F 80 00 94 77 B2 40 91 00 B0 01 92 C3 02 08
B2 40 14 0B 00 08 82 43 22 08 B2 40 18 00 20 08
B2 40 FF 00 24 08 82 43 26 08 82 43 12 08 B2 40
58 00 10 08 B2 40 FF 00 14 08 92 D3 02 08 92 D3
0C 08 B2 40 22 00 16 08 82 43 6A 1E 10 01 B0 13
1C 61 B0 13 42 60 02 3C 82 43 26 1C 1F 42 26 1C
5C 4F 19 42 4C 93 0B 34 7C 90 FA 00 F5 27 3F 43
8C 11 0F 8C 82 4F 28 1C 92 53 26 1C 10 01 1F 53
82 4F 26 1C 1D 42 28 1C 8C 11 3C F3 B0 13 38 5A
E5 3F 03 43 3B 15 09 43 0A 43 0B 43 38 40 10 00
0F 5F 09 A9 0A AA 0B AB 18 83 FA 23 38 40 10 00
0E 5E 09 A9 0A AA 0B AB 18 83 FA 23 CC 4B 00 00
CC 4A 02 00 8A 10 CC 4A 01 00 CC 49 04 00 89 10
CC 49 03 00 38 17 10 01 09 12 09 43 0F 93 05 34
3E E3 3F E3 1E 53 0F 63 19 D3 0D 93 05 34 3C E3
3D E3 1C 53 0D 63 39 E3 B0 13 88 78 19 B3 04 24
3C E3 3D E3 1C 53 0D 63 29 B3 04 24 3E E3 3F E3
1E 53 0F 63 39 41 10 01 1B 15 0F 43 7C F0 03 00
1A 42 20 01 3A F0 03 00 4B 4C 05 3C 1A 53 4C 4A
B0 13 16 6C 0F 4C 0B 9A 02 24 0F 93 02 24 0B 9A
07 2C 0A 9B F3 2B 3A 53 4C 4A B0 13 FC 71 F2 3F
0C 4F 1A 17 10 01 F2 D0 C0 00 6C 01 A2 B3 02 01
10 28 B2 F0 F4 FF 6E 01 A2 C3 02 01 A2 B3 02 01
08 28 B2 F0 F4 FF 6E 01 A2 C3 02 01 A2 B3 02 01
F0 2F 1F 42 6C 01 3F F0 3F FF 0F DC 82 4F 6C 01
10 01 0D 93 0F 38 3D 53 3D 93 0B 24 AC 5C 00 00
9C 6C 02 00 02 00 9C 6C 04 00 04 00 3D 53 3D 93
F5 23 10 01 1D 53 1D 93 08 24 1C 11 04 00 1C 10
02 00 2C 10 1D 53 1D 93 F8 23 10 01 09 12 0A 12
0B 12 0A 43 0B 43 39 40 20 00 0C 5C 0D 6D 0A 6A
0B 6B 0A 8E 0B 7F 04 28 1C D3 39 53 F6 23 04 3C
0A 5E 0B 6F 39 53 F1 23 0E 4A 0F 4B 3B 41 3A 41
39 41 10 01 82 43 12 08 82 43 10 08 B2 40 22 00
16 08 82 43 22 08 82 43 20 08 82 43 26 08 82 43
00 08 82 43 6A 1E B0 13 C2 76 1E 42 0E 18 0D 43
3C 40 68 1E B0 13 96 79 0C 43 10 01 1D 93 18 38
7E 40 0A 00 03 43 7E 53 FD 23 E2 C2 42 02 4C 93
03 34 E2 D3 42 02 02 3C E2 C3 42 02 7E 40 5A 00
03 43 7E 53 FD 23 4C 5C E2 D2 42 02 3D 53 E8 23
10 01 8C 11 8E 11 09 12 09 43 0E 93 03 34 3E E3
1E 53 19 D3 0C 93 03 34 3C E3 1C 53 39 E3 B0 13
CC 7B 19 B3 02 24 3C E3 1C 53 29 B3 02 24 3E E3
1E 53 39 41 10 01 0B 12 2E 4C 1F 4C 02 00 0F 8D
0E 5E 0F 6F 0B 7B 3B E3 0E 5E 0F 6F 0B 6B 8C 8F
00 00 8C 7B 02 00 1D 8C 02 00 0C 4D 3B 41 10 01
8C 43 00 00 8C 4D 02 00 10 01 C2 93 BC 1E 09 20
5F 4C 02 00 4F 8E 05 24 0D 5D 1D 4D 00 42 8D 4F
00 00 2D 43 0F 4E 8F 10 8F 11 0D 8F 8C 4D 00 00
8C 4E 02 00 10 01 5E 42 C4 1E 5E 52 C3 1E 5E 52
C2 1E 5E 52 C1 1E 5E 52 C0 1E 5E 52 BF 1E 7E E3
C2 9E C5 1E 02 24 4C 43 10 01 5C 43 10 01 3D 40
E4 04 82 4E D4 04 C2 4F D6 04 82 4E E0 04 C2 4F
E2 04 BC 5D 00 00 BC 6D 02 00 BC 6D 04 00 AC 6D
06 00 10 01 0D 43 0E 43 3F 40 10 00 12 D3 0D 6D
0E 8D 02 2C 0E 5D 2D 83 1D 53 0C 5C 0E 6E 0C 5C
0E 6E 1F 83 F3 23 0C 4D 10 01 21 83 0F 4D 0F 5F
0E 4F 5F 06 0F 5E 81 4F 00 00 B0 13 04 67 2F 41
0E 4F 3E 53 81 4E 00 00 0F 93 F9 23 21 53 10 01
2A 15 09 43 0A 43 38 40 10 00 0D 5D 09 A9 0A AA
18 83 FB 23 CC 4A 00 00 CC 49 02 00 89 10 CC 49
01 00 28 17 10 01 02 12 32 C2 82 4C C2 04 82 4D
C8 04 1D 42 CC 04 1C 42 CA 04 32 41 3C 50 00 40
0D 63 0C 5C 0D 6D 0C 4D 10 01 0F 4C 0F 5F 0E 4F
0F 5F 0E 5F 5F 06 0E 5F 5F 06 0F 5E CF 43 7C 1C
CF 4D 7D 1C 1C 93 02 20 A2 D3 FA 05 10 01 02 12
32 C2 03 43 82 4C D0 04 82 4D D2 04 82 4E E0 04
82 4F E2 04 1C 42 E4 04 1D 42 E6 04 32 41 10 01
16 B3 02 28 B0 13 FE 7C 36 41 10 01 06 12 B0 13
6A 7D 03 34 B0 13 58 7D 16 E3 B0 13 18 70 F0 3F
03 43 5E 42 C4 1E 5E 52 C3 1E 5E 52 C2 1E 5E 52
C1 1E 5E 52 C0 1E 5E 52 BF 1E 7E E3 C2 4E C5 1E
10 01 32 C2 03 43 B2 40 00 A5 44 01 B2 40 40 A5
40 01 8C 4D 00 00 03 43 03 43 92 B3 44 01 FD 2F
10 01 32 C2 03 43 B2 40 00 A5 44 01 B2 40 02 A5
40 01 8C 43 00 00 03 43 03 43 92 B3 44 01 FD 2F
10 01 02 12 32 C2 03 43 82 4C D4 04 82 4D D6 04
82 4E C8 04 1C 42 E6 04 1D 42 E8 04 32 41 10 01
02 12 32 C2 03 43 82 4C D0 04 82 4D D2 04 82 4E
C8 04 1C 42 E6 04 1D 42 E8 04 32 41 10 01 02 12
32 C2 82 4C C2 04 82 4D C8 04 1D 42 CC 04 1C 42
CA 04 32 41 0C 5C 0D 6D 0C 4D 10 01 7C F3 7E F3
0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28
0E 8F 0C 6C F9 2B 10 01 B2 93 CC 1D 06 20 82 93
CE 1D 03 20 3C 43 3D 43 10 01 1C 42 CC 1D 1D 42
CE 1D 10 01 82 4D C2 04 82 4D C8 04 3E 40 CA 04
BC 5E 00 00 BC 6E 02 00 AC 6E 04 00 10 01 02 12
32 C2 82 4C C2 04 82 4D C8 04 1D 42 CC 04 1C 42
CA 04 32 41 10 01 10 01 0A 12 0A 4F 3A E3 0A 5A
0A 7A 8C 5E 00 00 8C 6F 02 00 8C 6A 04 00 3A 41
10 01 2C 92 05 20 1C 42 84 1D 1D 42 86 1D 10 01
1C 42 C0 1D 1D 42 C2 1D 10 01 2C 92 05 20 1C 42
90 1D 1D 42 92 1D 10 01 1C 42 A6 1E 1D 42 A8 1E
10 01 2C 92 05 20 1C 42 94 1D 1D 42 96 1D 10 01
1C 42 C4 1D 1D 42 C6 1D 10 01 02 12 32 C2 82 4C
C2 04 82 4D C8 04 1D 42 CC 04 1C 42 CA 04 32 41
10 01 1C 42 D0 1D 1D 42 D2 1D 3C 93 04 20 0D 93
02 20 3C 43 3D 43 10 01 32 C2 03 43 B2 40 00 A5
40 01 B2 40 10 A5 44 01 32 D2 10 01 2C 92 05 20
1C 42 9C 1D 1D 42 9E 1D 10 01 0C 43 0D 43 10 01
81 4C 0C 00 81 4D 0E 00 81 4E 10 00 81 4F 12 00
10 01 3C E3 3D E3 3E E3 3F E3 1C 53 0D 63 0E 63
0F 63 10 01 3C 4F 3D 4F 3E 4F 3F 4F 0C 5C 0D 6D
0E 6E 0F 6F 10 01 0F 4C 04 3C FF 4D 00 00 1F 53
3E 53 0E 93 FA 23 10 01 0F 4C 0F 5D 03 3C CC 43
00 00 1C 53 0C 9F FB 23 10 01 81 4C 04 00 81 4D
06 00 81 4E 08 00 81 4F 0A 00 10 01 38 E3 39 E3
3A E3 3B E3 18 53 09 63 0A 63 0B 63 10 01 06 43
0F 93 03 34 B0 13 FE 7C 16 43 0B 93 10 01 1C 42
D6 1D 0D 4C 3D E3 0D 5D 0D 7D 10 01 1C 42 C8 1D
1D 42 CA 1D 10 01 1C 42 D4 1D 0D 43 10 01 80 00
9E 7D 80 00 AA 7D 1C 43 10 01 80 00 22 7D FF 3F
03 43 
@FFD0
D6 47 
@FFEA
90 47 
@FFEE
3C 47 94 42 4C 47 
@FFFE
6C 42 
q
